,time,course,haccuracy,latitude,longitude,speed,At,d,v
0,2018-11-08 17:41:47,293.3586,12.920101,41.314142379829256,2.024090329197916,0.79544747,1.0,1.3509172225534312,1.3509172225534312
1,2018-11-08 17:41:48,293.3586,13.165347,41.31413063274218,2.0240944556858094,0.72211176,1.0,1.5804164883465464,1.5804164883465464
2,2018-11-08 17:41:49,293.3586,13.719431,41.31411737949991,2.024101291467165,0.72671705,1.0,1.4268118423679752,1.4268118423679752
3,2018-11-08 17:41:50,293.3586,4.9,41.314105913863095,2.0241089616168857,0.0,1.0,1.2241677755679328,1.2241677755679328
4,2018-11-08 17:41:51,293.3586,4.9,41.31409649396657,2.024116547917453,0.0,1.0,0.918462325090457,0.918462325090457
5,2018-11-08 17:41:52,293.3586,13.756873,41.31408907971687,2.024121395182501,0.8856597,1.0,0.7944800147008233,0.7944800147008233
6,2018-11-08 17:41:53,293.3586,13.935368,41.31408239884082,2.024124767518488,0.4885329,1.0,1.1187275445670848,1.1187275445670848
7,2018-11-08 17:41:54,293.3586,14.482949,41.31407569232496,2.024134752450992,0.6360684,1.0,1.1905120613857625,1.1905120613857625
8,2018-11-08 17:41:55,293.3586,15.319472,41.31406758358632,2.0241440604992413,0.73870295,1.0,1.414888251608237,1.414888251608237
9,2018-11-08 17:41:56,293.3586,15.355151,41.31405676113335,2.024152970261762,0.5707685,1.0,1.2714169870190928,1.2714169870190928
10,2018-11-08 17:41:57,293.3586,15.359928,41.31404696409621,2.0241608194401235,0.4548106,1.0,1.415830914873346,1.415830914873346
11,2018-11-08 17:41:58,293.3586,14.898833,41.314035588622666,2.024168435642446,0.5711007,1.0,1.439335219591068,1.439335219591068
12,2018-11-08 17:41:59,293.3586,4.9,41.31402441364797,2.0241771328636924,0.0,1.0,1.122632908245735,1.122632908245735
13,2018-11-08 17:42:00,293.3586,14.522193,41.31401676738077,2.0241859104023034,0.77876014,1.0,1.5260272385972125,1.5260272385972125
14,2018-11-08 17:42:01,293.3586,14.562093,41.31400610255312,2.0241974101822886,0.8741814,1.0,1.5143578033635456,1.5143578033635456
15,2018-11-08 17:42:02,293.3586,14.491002,41.31399572781832,2.024209156552069,0.77163815,1.0,1.114701485494454,1.114701485494454
16,2018-11-08 17:42:03,293.3586,14.505325,41.31398799568313,2.0242176512828425,0.66872954,1.0,1.0659335947038908,1.0659335947038908
17,2018-11-08 17:42:04,293.3586,15.280252,41.31398067929752,2.024225897772175,0.60540754,1.0,0.723954086569883,0.723954086569883
18,2018-11-08 17:42:05,293.3586,16.188816,41.31397628592397,2.0242322949106284,0.5284585,1.0,0.964237403773134,0.964237403773134
19,2018-11-08 17:42:06,293.3586,16.072153,41.31396934554144,2.024239216480385,0.5865377,1.0,0.7951109883309336,0.7951109883309336
20,2018-11-08 17:42:07,293.3586,4.9,41.31396462502855,2.0242463673282987,0.0,1.0,1.1870053348000105,1.1870053348000105
21,2018-11-08 17:42:08,293.3586,15.8226,41.31395843854189,2.0242579497467403,0.6277245,1.0,1.8289842652722577,1.8289842652722577
22,2018-11-08 17:42:09,293.3586,15.742356,41.31394920348151,2.024276071374244,0.5686578,1.0,1.5767344378497632,1.5767344378497632
23,2018-11-08 17:42:10,293.3586,15.30837,41.31394106244978,2.02429152871503,0.8216594,1.0,1.107290338451177,1.107290338451177
24,2018-11-08 17:42:11,293.3586,13.556799,41.3139341835176,2.024301114986744,0.6020246,1.0,0.9684599621847599,0.9684599621847599
25,2018-11-08 17:42:12,293.3586,12.917058,41.3139270613845,2.024307789385325,0.7648575,1.0,1.0403382363364844,1.0403382363364844
26,2018-11-08 17:42:13,293.3586,13.709513,41.313919616586624,2.0243153336452573,0.94574815,1.0,1.0772174019359955,1.0772174019359955
27,2018-11-08 17:42:14,293.3586,13.840098,41.3139130035032,2.0243247589513493,0.8195838,1.0,1.362171348985111,1.362171348985111
28,2018-11-08 17:42:15,293.3586,13.994145,41.31390630459549,2.024338414103483,0.75695217,1.0,1.2215632673599202,1.2215632673599202
29,2018-11-08 17:42:16,293.3586,12.660509,41.31390086362047,2.024351120403503,0.6149171,1.0,1.110695221509558,1.110695221509558
30,2018-11-08 17:42:17,293.3586,4.9,41.31389246182174,2.0243583128211657,0.0,1.0,0.8282627644606121,0.8282627644606121
31,2018-11-08 17:42:18,293.3586,4.9,41.31388503260859,2.0243590305399226,0.0,1.0,0.616863596900479,0.616863596900479
32,2018-11-08 17:42:19,293.3586,8.827968,41.313879894748766,2.0243618163010533,0.33060798,1.0,0.6168636038310757,0.6168636038310757
33,2018-11-08 17:42:20,293.3586,12.755936,41.31387475688894,2.0243646020621844,0.66121596,1.0,1.5006643533362987,1.5006643533362987
34,2018-11-08 17:42:21,293.3586,12.182898,41.31386185043783,2.0243698538354,0.7835087,1.0,1.512996458700011,1.512996458700011
35,2018-11-08 17:42:22,293.3586,4.9,41.3138492320719,2.0243766319784995,0.0,1.0,0.818461637608511,0.818461637608511
36,2018-11-08 17:42:23,293.3586,10.935939,41.3138420277536,2.024378640659377,0.34371516,1.0,0.436355345185532,0.436355345185532
37,2018-11-08 17:42:24,293.3586,10.342225,41.31383817728223,2.024379648916435,0.4737002233333334,1.0,0.4363553461525949,0.4363553461525949
38,2018-11-08 17:42:25,293.3586,9.748511,41.313834326810856,2.0243806571734932,0.6036852866666667,1.0,0.43635534710534235,0.43635534710534235
39,2018-11-08 17:42:26,293.3586,9.154797,41.31383047633948,2.024381665430551,0.73367035,1.0,1.2161749791109666,1.2161749791109666
40,2018-11-08 17:42:27,293.3586,4.9,41.31382058528493,2.0243878805433044,0.0,1.0,0.6940783278927574,0.6940783278927574
41,2018-11-08 17:42:28,293.3586,10.488948,41.31381481699335,2.024391056173888,0.4527561,1.0,0.9810135275490389,0.9810135275490389
42,2018-11-08 17:42:29,293.3586,10.889796,41.31380647674758,2.0243948863194805,0.5522022,1.0,0.665515989238986,0.665515989238986
43,2018-11-08 17:42:30,293.3586,4.9,41.3138014478093,2.024399206933127,0.0,1.0,0.4590282389504496,0.4590282389504496
44,2018-11-08 17:42:31,293.3586,6.7150704,41.313797557868185,2.0244010468765468,0.1395802,1.0,0.4590282427648512,0.4590282427648512
45,2018-11-08 17:42:32,293.3586,8.530140800000002,41.313793667927065,2.0244028868199666,0.2791604,1.0,0.45902824507783907,0.45902824507783907
46,2018-11-08 17:42:33,293.3586,10.345211200000001,41.31378977798595,2.024404726763386,0.41874059999999996,1.0,0.4590282489046573,0.4590282489046573
47,2018-11-08 17:42:34,293.3586,12.160281600000001,41.31378588804483,2.024406566706806,0.5583208,1.0,0.45902825123006175,0.45902825123006175
48,2018-11-08 17:42:35,293.3586,13.975352,41.31378199810372,2.0244084066502257,0.697901,1.0,2.312060201497576,2.312060201497576
49,2018-11-08 17:42:36,293.3586,14.161524,41.31376259031498,2.024418341268163,0.81910545,1.0,2.133786632411405,2.133786632411405
50,2018-11-08 17:42:37,293.3586,13.648618,41.31374613921871,2.0244314943970467,0.62540513,1.0,1.0954077136847924,1.0954077136847924
51,2018-11-08 17:42:38,293.3586,14.431695,41.313737081177685,2.0244366505637794,0.3626299,1.0,0.9918917624526222,0.9918917624526222
52,2018-11-08 17:42:39,293.3586,13.920365,41.313728554553705,2.0244401397648475,0.42648798,1.0,2.954703248163104,2.954703248163104
53,2018-11-08 17:42:40,293.3586,14.025495,41.31370672014207,2.024460302207542,0.9353735,1.0,1.9930645531172393,1.9930645531172393
54,2018-11-08 17:42:41,142.93364,13.437858,41.31369026664007,2.024469768441297,1.0871377,1.0,2.2462320179785644,2.2462320179785644
55,2018-11-08 17:42:42,142.10957,13.182597,41.31367184009313,2.0244807904328246,1.1670221,1.0,2.062579264170314,2.062579264170314
56,2018-11-08 17:42:43,146.47191,12.622094,41.31365433308756,2.024488951881032,1.0235981,1.0,1.7402515030944155,1.7402515030944155
57,2018-11-08 17:42:44,148.92046,11.0337,41.31363889045361,2.024492336251121,0.7512458,1.0,1.142903975351915,1.142903975351915
58,2018-11-08 17:42:45,153.65611,11.739,41.31362926870165,2.024497148927541,0.71432376,1.0,0.8351846974108933,0.8351846974108933
59,2018-11-08 17:42:46,164.92772,11.322065,41.31362220834494,2.0245005605642303,0.5445269,1.0,0.8068180106273387,0.8068180106273387
60,2018-11-08 17:42:47,154.95088,13.12302,41.31361528032547,2.0245034316511186,0.60955983,1.0,0.7853451768568384,0.7853451768568384
61,2018-11-08 17:42:48,139.86844,13.348328,41.31360966754773,2.0245091394110752,0.66801035,1.0,0.6786564649079521,0.6786564649079521
62,2018-11-08 17:42:49,146.30614,11.361719,41.31360374760028,2.024511116186892,0.71966916,1.0,1.4301357880393633,1.4301357880393633
63,2018-11-08 17:42:50,141.66241,11.478646,41.31359088608912,2.0245110959559907,0.6841887,1.0,0.667499653444987,0.667499653444987
64,2018-11-08 17:42:51,141.66241,4.9,41.31358832832355,2.024518326330226,0.0,1.0,0.6906764762982538,0.6906764762982538
65,2018-11-08 17:42:52,141.66241,4.9,41.313583050612365,2.024522686895862,0.0,1.0,0.8360476939703347,0.8360476939703347
66,2018-11-08 17:42:53,141.66241,9.248462,41.31357604268532,2.02452631366121,0.69027776,1.0,1.5881223287524684,1.5881223287524684
67,2018-11-08 17:42:54,141.66241,9.68899,41.31356342438717,2.0245352212338403,0.9607008,1.0,1.8714237328980954,1.8714237328980954
68,2018-11-08 17:42:55,141.66241,8.665164,41.31354966698652,2.02454812840495,0.83679956,1.0,1.6248320411330497,1.6248320411330497
69,2018-11-08 17:42:56,149.0114,8.951347,41.31353678870491,2.024557321005961,0.8935205,1.0,2.2943381069528024,2.2943381069528024
70,2018-11-08 17:42:57,163.39404,9.294233,41.31351668869393,2.0245635272259066,1.1366255,1.0,1.8444311466692656,1.8444311466692656
71,2018-11-08 17:42:58,148.93617,9.211972,41.313502548744935,2.0245750727537684,0.99964494,1.0,1.6687990157505315,1.6687990157505315
72,2018-11-08 17:42:59,151.60022,11.824122,41.31349018530354,2.024586399651388,1.1218282,1.0,1.6164723531663876,1.6164723531663876
73,2018-11-08 17:43:00,142.83829,9.231943,41.31347974088348,2.0245998620335866,1.0178494,1.0,1.3957092122388755,1.3957092122388755
74,2018-11-08 17:43:01,144.51495,8.098755,41.3134707441453,2.0246115150331847,0.7352698,1.0,1.125457314148152,1.125457314148152
75,2018-11-08 17:43:02,144.51495,4.9,41.31346509941399,2.02462270019131,0.0,1.0,0.7884706956689728,0.7884706956689728
76,2018-11-08 17:43:03,144.51495,9.404939,41.31346015649864,2.024629469008154,0.79133576,1.0,1.0665564318441267,1.0665564318441267
77,2018-11-08 17:43:04,144.51495,9.423946,41.313454249698665,2.024639530443702,0.5759436,1.0,1.0729650930823496,1.0729650930823496
78,2018-11-08 17:43:05,144.51495,9.22105,41.313448551207344,2.0246498978536165,0.5647867,1.0,1.087944050054276,1.087944050054276
79,2018-11-08 17:43:06,134.59038,9.389347,41.31344206404116,2.0246596491857347,0.66784364,1.0,0.9954125269507214,0.9954125269507214
80,2018-11-08 17:43:07,108.36046,12.6775465,41.3134371969815,2.024669652092159,0.5330954,1.0,0.6414021858521798,0.6414021858521798
81,2018-11-08 17:43:08,134.56073,10.509408,41.313433671861695,2.0246757308227945,0.45973054,1.0,0.9109763262402654,0.9109763262402654
82,2018-11-08 17:43:09,125.55616,10.433972,41.313428380960254,2.02468405851996,0.64023525,1.0,1.2133357099786406,1.2133357099786406
83,2018-11-08 17:43:10,145.72578,10.868665,41.31341941247009,2.024692333709259,0.7140558,1.0,1.3541657271988752,1.3541657271988752
84,2018-11-08 17:43:11,165.94028,11.264093,41.31340813234064,2.024698444913623,0.66726494,1.0,1.2677729554718358,1.2677729554718358
85,2018-11-08 17:43:12,155.23163,11.538368,41.31339756043499,2.0247041287177834,0.91859823,1.0,1.049876152319362,1.049876152319362
86,2018-11-08 17:43:13,135.57661,11.9093,41.31338939875587,2.024710448681409,0.9246747,1.0,1.4807446176428039,1.4807446176428039
87,2018-11-08 17:43:14,149.80864,12.230618,41.31337743011851,2.024718221499082,0.9256438,1.0,1.454387272985367,1.454387272985367
88,2018-11-08 17:43:15,151.99338,12.252008,41.3133655990741,2.0247256464963423,0.5655871,1.0,1.3724382585959618,1.3724382585959618
89,2018-11-08 17:43:16,161.43146,12.256808,41.31335514586341,2.024734384028473,0.7250236,1.0,1.5959010583468947,1.5959010583468947
90,2018-11-08 17:43:17,142.15958,13.2929535,41.31334370146264,2.024745915018838,0.70283324,1.0,1.2342863759679126,1.2342863759679126
91,2018-11-08 17:43:18,153.09482,11.503821,41.31333436340932,2.0247539048876866,0.70538366,1.0,1.4257717377990595,1.4257717377990595
92,2018-11-08 17:43:19,152.56648,11.665735,41.31332355640785,2.024763092192731,0.6885697,1.0,1.3235659400709936,1.3235659400709936
93,2018-11-08 17:43:20,153.02913,12.608165,41.31331336489777,2.024771279499491,0.91424024,1.0,1.544549365297437,1.544549365297437
94,2018-11-08 17:43:21,150.01224,12.303321,41.313302232450525,2.02478233971372,1.0050457,1.0,1.6025702273044,1.6025702273044
95,2018-11-08 17:43:22,141.76483,14.25236,41.31329021320773,2.024792928099948,0.8032636,1.0,1.4106430365304479,1.4106430365304479
96,2018-11-08 17:43:23,152.2754,11.171396,41.31327830636895,2.024798756862742,0.72132045,1.0,1.1503752927123807,1.1503752927123807
97,2018-11-08 17:43:24,142.50272,10.833783,41.313269689624505,2.0248063797150246,0.57761484,1.0,0.6141479094476292,0.6141479094476292
98,2018-11-08 17:43:25,142.50272,11.081499,41.31326419692535,2.024807150992236,0.462829,1.0,0.35172064489144533,0.35172064489144533
99,2018-11-08 17:43:26,142.50272,7.990749500000001,41.313261049826295,2.024807574037284,0.2314145,1.0,0.3517206458488912,0.3517206458488912
100,2018-11-08 17:43:27,142.50272,4.9,41.31325790272723,2.024807997082332,0.0,1.0,0.9029690625217199,0.9029690625217199
101,2018-11-08 17:43:28,142.50272,16.136044,41.31325179691615,2.0248151249163207,0.88764095,1.0,1.1793246923910086,1.1793246923910086
102,2018-11-08 17:43:29,142.50272,12.184093,41.31324204499139,2.0248206761520424,0.96335685,1.0,1.367552640890969,1.367552640890969
103,2018-11-08 17:43:30,142.50272,12.344404,41.313230725017696,2.0248270772290584,0.81620276,1.0,1.0975291212940947,1.0975291212940947
104,2018-11-08 17:43:31,142.01366,12.023144,41.31322232371171,2.0248339748044133,0.58835506,1.0,0.787680900538842,0.787680900538842
105,2018-11-08 17:43:32,153.99646,13.116923,41.313215736493866,2.0248374436451213,0.41631848,1.0,1.0467753190731965,1.0467753190731965
106,2018-11-08 17:43:33,146.15027,11.29966,41.31320816233711,2.0248448865547326,0.6318938,1.0,0.9464149070910236,0.9464149070910236
107,2018-11-08 17:43:34,141.09209,13.234739,41.31320156259692,2.024852042025001,0.66445416,1.0,1.1002872840776536,1.1002872840776536
