course,haccuracy,latitude,longitude,speed,time,nickname,At,d,v
339.6,19.296001,41.41997525,2.15163284,1.34,2018-11-07 15:05:07,vir_3292_pie,1.0,2.308241582061767,2.308241582061767
21.2,16.08,41.4199918,2.15164955,1.36,2018-11-07 15:05:08,vir_3292_pie,1.0,1.932577605824491,1.932577605824491
355.0,12.864,41.42000546,2.15166388,0.85,2018-11-07 15:05:09,vir_3292_pie,1.0,1.2013887806564478,1.2013887806564478
8.2,8.576,41.42001522,2.15167006,0.9,2018-11-07 15:05:10,vir_3292_pie,1.0,2.07822723594596,2.07822723594596
12.2,7.504,41.42002233,2.15169311,0.47,2018-11-07 15:05:11,vir_3292_pie,1.0,2.1382528879556957,2.1382528879556957
62.8,5.36,41.4200245,2.15171859,0.22,2018-11-07 15:05:12,vir_3292_pie,1.0,1.9130692040808097,1.9130692040808097
156.5,4.288,41.42002216,2.15174132,0.34,2018-11-07 15:05:13,vir_3292_pie,1.0,1.6891306510059247,1.6891306510059247
0.0,4.288,41.42002033,2.15176143,0.0,2018-11-07 15:05:14,vir_3292_pie,1.0,3.0526802065954928,3.0526802065954928
0.0,3.216,41.42002046,2.15179804,0.0,2018-11-07 15:05:15,vir_3292_pie,1.0,0.6245104955941412,0.6245104955941412
258.8,3.216,41.42002146,2.15180541,0.35,2018-11-07 15:05:16,vir_3292_pie,1.0,0.31500771291754365,0.31500771291754365
330.1,3.216,41.42002106,2.15180915,0.18,2018-11-07 15:05:17,vir_3292_pie,1.0,0.6941872950703246,0.6941872950703246
315.5,3.216,41.42002663,2.15180539,1.37,2018-11-07 15:05:18,vir_3292_pie,1.0,0.9707934089387567,0.9707934089387567
318.7,3.216,41.42003423,2.15179966,0.82,2018-11-07 15:05:19,vir_3292_pie,1.0,1.4140201393918599,1.4140201393918599
315.2,3.216,41.42004412,2.151789,1.91,2018-11-07 15:05:20,vir_3292_pie,2.0,2.556448472039282,1.278224236019641
332.0,3.216,41.42006486,2.15177577,1.31,2018-11-07 15:05:22,vir_3292_pie,2.0,2.882907274991568,1.441453637495784
338.3,3.216,41.42008981,2.15176637,1.46,2018-11-07 15:05:24,vir_3292_pie,1.0,1.4707976328078216,1.4707976328078216
334.9,4.288,41.42010167,2.15175856,1.4,2018-11-07 15:05:25,vir_3292_pie,1.0,1.5062813611658377,1.5062813611658377
331.5,4.288,41.42011304,2.15174874,1.46,2018-11-07 15:05:26,vir_3292_pie,1.0,1.4100458757395713,1.4100458757395713
324.0,5.36,41.42012115,2.15173574,1.28,2018-11-07 15:05:27,vir_3292_pie,1.0,1.3536981113514959,1.3536981113514959
311.7,4.288,41.42012288,2.15171967,1.23,2018-11-07 15:05:28,vir_3292_pie,1.0,1.5962652857362882,1.5962652857362882
300.6,4.288,41.42012521,2.15170078,1.5,2018-11-07 15:05:29,vir_3292_pie,1.0,1.7305699119738536,1.7305699119738536
296.9,4.288,41.42012764,2.15168028,1.56,2018-11-07 15:05:30,vir_3292_pie,1.0,1.215269541540312,1.215269541540312
295.2,3.216,41.42012586,2.1516659,0.65,2018-11-07 15:05:31,vir_3292_pie,1.0,0.9214200334718547,0.9214200334718547
290.8,3.216,41.42012441,2.15165502,0.67,2018-11-07 15:05:32,vir_3292_pie,1.0,0.7607688265413345,0.7607688265413345
298.8,3.216,41.42012562,2.15164604,0.58,2018-11-07 15:05:33,vir_3292_pie,3.0,0.29040638726399953,0.09680212908799984
309.0,3.216,41.42012792,2.15164769,0.25,2018-11-07 15:05:36,vir_3292_pie,1.0,0.4876272567674699,0.4876272567674699
0.0,3.216,41.42013161,2.15165085,0.0,2018-11-07 15:05:37,vir_3292_pie,1.0,0.47560207483406236,0.47560207483406236
0.0,3.216,41.42013521,2.15165393,0.0,2018-11-07 15:05:38,vir_3292_pie,1.0,0.29325480838829554,0.29325480838829554
0.0,3.216,41.42013771,2.15165505,0.0,2018-11-07 15:05:39,vir_3292_pie,1.0,0.49291513801160225,0.49291513801160225
0.0,3.216,41.42014212,2.15165445,0.0,2018-11-07 15:05:40,vir_3292_pie,1.0,0.6251487496217603,0.6251487496217603
8.7,3.216,41.42014771,2.15165525,0.29,2018-11-07 15:05:41,vir_3292_pie,1.0,0.8371834379159092,0.8371834379159092
0.0,3.216,41.42015523,2.15165476,0.0,2018-11-07 15:05:42,vir_3292_pie,1.0,1.136365689487295,1.136365689487295
281.0,3.216,41.42016033,2.15164295,0.86,2018-11-07 15:05:43,vir_3292_pie,1.0,0.7795726096860717,0.7795726096860717
284.0,3.216,41.42016177,2.1516338,0.26,2018-11-07 15:05:44,vir_3292_pie,2.0,0.8289471062912809,0.41447355314564044
0.0,3.216,41.42016472,2.15162467,0.0,2018-11-07 15:05:46,vir_3292_pie,1.0,0.37947618487218326,0.37947618487218326
0.0,3.216,41.4201678,2.15162271,0.0,2018-11-07 15:05:47,vir_3292_pie,1.0,0.2103377991533239,0.2103377991533239
0.0,3.216,41.42016943,2.15162143,0.0,2018-11-07 15:05:48,vir_3292_pie,1.0,0.6283779696471685,0.6283779696471685
0.0,3.216,41.42017126,2.1516143,0.0,2018-11-07 15:05:49,vir_3292_pie,2.0,0.414332365219229,0.2071661826096145
0.0,3.216,41.42016774,2.15161593,0.0,2018-11-07 15:05:51,vir_3292_pie,3.0,0.47279435000230274,0.15759811666743426
0.0,3.216,41.42016929,2.15161065,0.0,2018-11-07 15:05:54,vir_3292_pie,2.0,0.38610172173322244,0.19305086086661122
202.0,3.216,41.42016934,2.15160602,0.23,2018-11-07 15:05:56,vir_3292_pie,2.0,0.2250605905297831,0.11253029526489156
0.0,3.216,41.42017136,2.15160619,0.0,2018-11-07 15:05:58,vir_3292_pie,3.0,0.2447806349953825,0.08159354499846083
0.0,3.216,41.42017061,2.15160895,0.0,2018-11-07 15:06:01,vir_3292_pie,1.0,0.30125978315642904,0.30125978315642904
0.0,3.216,41.42017072,2.15161256,0.0,2018-11-07 15:06:02,vir_3292_pie,2.0,0.6872969113371871,0.34364845566859353
175.1,3.216,41.42017664,2.15161493,0.21,2018-11-07 15:06:04,vir_3292_pie,1.0,0.4194734702063643,0.4194734702063643
0.0,3.216,41.42018041,2.15161511,0.0,2018-11-07 15:06:05,vir_3292_pie,2.0,0.44058936064724463,0.22029468032362232
0.0,3.216,41.42018435,2.15161455,0.0,2018-11-07 15:06:07,vir_3292_pie,1.0,0.2379931397301948,0.2379931397301948
0.0,3.216,41.42018648,2.15161483,0.0,2018-11-07 15:06:08,vir_3292_pie,1.0,0.3556245355714121,0.3556245355714121
0.0,3.216,41.42018962,2.15161402,0.0,2018-11-07 15:06:09,vir_3292_pie,1.0,0.3910951818237949,0.3910951818237949
0.0,3.216,41.42019301,2.15161277,0.0,2018-11-07 15:06:10,vir_3292_pie,2.0,0.3048081965037127,0.15240409825185636
0.0,3.216,41.42019479,2.15160999,0.0,2018-11-07 15:06:12,vir_3292_pie,2.0,0.3628849369613135,0.18144246848065676
0.0,3.216,41.42019616,2.15160604,0.0,2018-11-07 15:06:14,vir_3292_pie,1.0,0.2237121216861335,0.2237121216861335
200.5,3.216,41.42019534,2.15160359,0.25,2018-11-07 15:06:15,vir_3292_pie,1.0,0.2243020069422916,0.2243020069422916
0.0,3.216,41.42019533,2.1516009,0.0,2018-11-07 15:06:16,vir_3292_pie,1.0,1.0693616777998805,1.0693616777998805
343.5,3.216,41.42020472,2.15159813,1.1,2018-11-07 15:06:17,vir_3292_pie,1.0,1.226535613220731,1.226535613220731
2.6,3.216,41.42021554,2.15159527,0.96,2018-11-07 15:06:18,vir_3292_pie,1.0,1.104944261923845,1.104944261923845
2.4,3.216,41.4202253,2.15159278,0.94,2018-11-07 15:06:19,vir_3292_pie,1.0,1.4521564979892931,1.4521564979892931
2.2,3.216,41.42023759,2.15158689,1.44,2018-11-07 15:06:20,vir_3292_pie,1.0,1.2552859205937317,1.2552859205937317
2.2,3.216,41.42024774,2.1515803,0.82,2018-11-07 15:06:21,vir_3292_pie,1.0,0.975908905281992,0.975908905281992
2.2,3.216,41.4202547,2.15157317,0.81,2018-11-07 15:06:22,vir_3292_pie,1.0,1.03268541008937,1.03268541008937
2.5,3.216,41.42025868,2.15156198,1.13,2018-11-07 15:06:23,vir_3292_pie,1.0,1.2781350878172808,1.2781350878172808
2.6,3.216,41.42026038,2.15154682,1.24,2018-11-07 15:06:24,vir_3292_pie,1.0,1.2615418788487955,1.2615418788487955
2.6,3.216,41.4202612,2.15153173,0.99,2018-11-07 15:06:25,vir_3292_pie,1.0,0.7519447800565549,0.7519447800565549
2.6,3.216,41.42026298,2.15152303,0.75,2018-11-07 15:06:26,vir_3292_pie,1.0,0.4940391502457844,0.4940391502457844
2.7,3.216,41.42026519,2.15151789,0.51,2018-11-07 15:06:27,vir_3292_pie,1.0,0.8527338142034359,0.8527338142034359
311.6,3.216,41.42026644,2.1515078,1.3,2018-11-07 15:06:28,vir_3292_pie,1.0,1.511923180131627,1.511923180131627
282.7,3.216,41.42026666,2.15148967,1.56,2018-11-07 15:06:29,vir_3292_pie,1.0,1.211799483461947,1.211799483461947
292.8,3.216,41.42026759,2.15147519,1.1,2018-11-07 15:06:30,vir_3292_pie,1.0,0.6860844502462908,0.6860844502462908
2.8,3.216,41.4202681,2.15146699,0.5,2018-11-07 15:06:31,vir_3292_pie,1.0,0.587328704632949,0.587328704632949
2.8,3.216,41.42026973,2.15146029,0.8,2018-11-07 15:06:32,vir_3292_pie,1.0,0.9987046239003964,0.9987046239003964
303.5,3.216,41.42027275,2.15144901,0.95,2018-11-07 15:06:33,vir_3292_pie,1.0,0.8482195203971826,0.8482195203971826
2.8,3.216,41.42027237,2.15143885,0.47,2018-11-07 15:06:34,vir_3292_pie,1.0,0.5031987199333678,0.5031987199333678
2.8,3.216,41.4202708,2.15143319,0.25,2018-11-07 15:06:35,vir_3292_pie,1.0,0.8968683095442702,0.8968683095442702
298.7,3.216,41.42027146,2.15142247,1.12,2018-11-07 15:06:36,vir_3292_pie,1.0,1.1301966804166443,1.1301966804166443
310.9,3.216,41.42027493,2.15140973,1.05,2018-11-07 15:06:37,vir_3292_pie,1.0,1.2152340748887702,1.2152340748887702
313.6,3.216,41.4202799,2.15139675,1.22,2018-11-07 15:06:38,vir_3292_pie,1.0,1.4105515769699872,1.4105515769699872
315.3,3.216,41.42028623,2.15138209,1.24,2018-11-07 15:06:39,vir_3292_pie,1.0,0.8867837162806017,0.8867837162806017
2.8,3.216,41.42029063,2.15137322,0.57,2018-11-07 15:06:40,vir_3292_pie,1.0,0.9059568604917982,0.9059568604917982
322.6,3.216,41.42029421,2.15136346,0.95,2018-11-07 15:06:41,vir_3292_pie,1.0,0.8427847179032172,0.8427847179032172
336.3,3.216,41.4202989,2.15135552,0.88,2018-11-07 15:06:42,vir_3292_pie,1.0,0.8849768396804824,0.8849768396804824
309.4,3.216,41.42030102,2.15134529,0.9,2018-11-07 15:06:43,vir_3292_pie,1.0,1.1648580972897224,1.1648580972897224
291.9,3.216,41.42030105,2.15133132,1.04,2018-11-07 15:06:44,vir_3292_pie,1.0,1.3674802904641836,1.3674802904641836
274.6,3.216,41.42029939,2.15131507,1.22,2018-11-07 15:06:45,vir_3292_pie,1.0,1.139007422589043,1.139007422589043
282.7,3.216,41.42029798,2.15130154,0.75,2018-11-07 15:06:46,vir_3292_pie,1.0,0.6823535938608256,0.6823535938608256
302.9,3.216,41.42029868,2.15129341,0.73,2018-11-07 15:06:47,vir_3292_pie,1.0,0.9687242169406272,0.9687242169406272
302.7,3.216,41.42030064,2.15128209,1.16,2018-11-07 15:06:48,vir_3292_pie,1.0,1.4056613989255522,1.4056613989255522
299.7,3.216,41.42030453,2.15126605,1.34,2018-11-07 15:06:49,vir_3292_pie,1.0,1.0752999516825088,1.0752999516825088
291.2,3.216,41.42030659,2.15125345,0.73,2018-11-07 15:06:50,vir_3292_pie,1.0,1.1315811019146191,1.1315811019146191
288.9,3.216,41.42030548,2.15123996,1.2,2018-11-07 15:06:51,vir_3292_pie,1.0,1.3752668946720994,1.3752668946720994
278.7,3.216,41.42030332,2.15122372,1.06,2018-11-07 15:06:52,vir_3292_pie,1.0,1.3868847127526847,1.3868847127526847
277.1,3.216,41.42029986,2.15120774,1.16,2018-11-07 15:06:53,vir_3292_pie,1.0,1.553314256473646,1.553314256473646
282.8,3.216,41.42029804,2.15118927,1.38,2018-11-07 15:06:54,vir_3292_pie,1.0,1.5769490595158822,1.5769490595158822
286.8,3.216,41.42029753,2.15117037,1.34,2018-11-07 15:06:55,vir_3292_pie,1.0,1.6307093219424669,1.6307093219424669
287.6,4.288,41.42029676,2.15115084,1.29,2018-11-07 15:06:56,vir_3292_pie,1.0,1.177550310175507,1.177550310175507
302.1,4.288,41.42029695,2.15113672,0.94,2018-11-07 15:06:57,vir_3292_pie,1.0,1.0416296811880315,1.0416296811880315
318.9,4.288,41.4202998,2.15112482,1.06,2018-11-07 15:06:58,vir_3292_pie,1.0,1.4388271111305455,1.4388271111305455
329.0,4.288,41.42030617,2.1511098,1.41,2018-11-07 15:06:59,vir_3292_pie,1.0,0.9722983410625691,0.9722983410625691
325.1,4.288,41.42030968,2.15109912,0.79,2018-11-07 15:07:00,vir_3292_pie,1.0,0.7676274067036881,0.7676274067036881
317.7,4.288,41.42030899,2.15108996,0.52,2018-11-07 15:07:01,vir_3292_pie,1.0,0.9998882951574135,0.9998882951574135
300.4,4.288,41.42030689,2.1510783,0.74,2018-11-07 15:07:02,vir_3292_pie,1.0,1.5526645742851244,1.5526645742851244
277.7,4.288,41.42030423,2.15106002,1.19,2018-11-07 15:07:03,vir_3292_pie,1.0,1.9658722575475522,1.9658722575475522
275.1,5.36,41.42030153,2.15103672,1.34,2018-11-07 15:07:04,vir_3292_pie,1.0,2.162732497409093,2.162732497409093
275.7,5.36,41.42029953,2.15101092,1.49,2018-11-07 15:07:05,vir_3292_pie,1.0,1.967891862968027,1.967891862968027
276.0,4.288,41.42029717,2.15098753,1.19,2018-11-07 15:07:06,vir_3292_pie,1.0,1.4087656646087605,1.4087656646087605
273.7,5.36,41.42029448,2.15097102,0.62,2018-11-07 15:07:07,vir_3292_pie,1.0,1.1556214910641969,1.1556214910641969
273.2,4.288,41.42029136,2.1509578,0.64,2018-11-07 15:07:08,vir_3292_pie,1.0,1.4640350658943049,1.4640350658943049
271.0,4.288,41.42028787,2.15094087,1.01,2018-11-07 15:07:09,vir_3292_pie,1.0,1.5659427368089471,1.5659427368089471
288.5,4.288,41.42028794,2.15092209,1.13,2018-11-07 15:07:10,vir_3292_pie,1.0,1.4584479130418215,1.4584479130418215
315.0,5.36,41.42029258,2.15090573,1.23,2018-11-07 15:07:11,vir_3292_pie,1.0,0.8249309625601017,0.8249309625601017
337.7,5.36,41.4202948,2.15089629,0.18,2018-11-07 15:07:12,vir_3292_pie,1.0,0.44892008606201755,0.44892008606201755
352.3,5.36,41.42029542,2.15089097,0.54,2018-11-07 15:07:13,vir_3292_pie,1.0,0.907166719680655,0.907166719680655
350.7,5.36,41.42030199,2.15088452,1.21,2018-11-07 15:07:14,vir_3292_pie,1.0,1.0649936009072416,1.0649936009072416
350.3,5.36,41.42030987,2.15087726,0.97,2018-11-07 15:07:15,vir_3292_pie,1.0,0.8190310361284306,0.8190310361284306
349.9,5.36,41.4203136,2.15086879,0.64,2018-11-07 15:07:16,vir_3292_pie,1.0,1.4388673011735027,1.4388673011735027
349.4,5.36,41.42031683,2.15085208,1.53,2018-11-07 15:07:17,vir_3292_pie,1.0,2.1443285307973867,2.1443285307973867
275.1,6.432,41.42031451,2.15082655,1.66,2018-11-07 15:07:18,vir_3292_pie,1.0,1.6715920228857615,1.6715920228857615
349.2,6.432,41.42030954,2.15080763,0.57,2018-11-07 15:07:19,vir_3292_pie,1.0,1.9089248283464961,1.9089248283464961
259.7,6.432,41.42030169,2.15078727,1.55,2018-11-07 15:07:20,vir_3292_pie,1.0,1.9518669710549117,1.9518669710549117
348.8,6.432,41.42029436,2.150766,0.86,2018-11-07 15:07:21,vir_3292_pie,1.0,1.330776344437618,1.330776344437618
348.6,5.36,41.42028779,2.15075266,0.17,2018-11-07 15:07:22,vir_3292_pie,1.0,0.921238729927091,0.921238729927091
348.4,5.36,41.42028422,2.15074269,0.36,2018-11-07 15:07:23,vir_3292_pie,1.0,0.9618312132425773,0.9618312132425773
341.1,5.36,41.42028629,2.15073149,1.12,2018-11-07 15:07:24,vir_3292_pie,1.0,1.6393448040917047,1.6393448040917047
0.0,5.36,41.42027882,2.15071454,0.0,2018-11-07 15:07:25,vir_3292_pie,1.0,1.1406296925606558,1.1406296925606558
0.0,5.36,41.42027103,2.15070564,0.0,2018-11-07 15:07:26,vir_3292_pie,1.0,0.9089147405603144,0.9089147405603144
0.0,5.36,41.42026507,2.15069818,0.0,2018-11-07 15:07:27,vir_3292_pie,1.0,0.6658315146738821,0.6658315146738821
0.0,5.36,41.42026045,2.1506931,0.0,2018-11-07 15:07:28,vir_3292_pie,1.0,0.6501820417179418,0.6501820417179418
0.0,5.36,41.42025579,2.15068839,0.0,2018-11-07 15:07:29,vir_3292_pie,1.0,0.8475715531443975,0.8475715531443975
347.5,5.36,41.42025247,2.15067924,0.56,2018-11-07 15:07:30,vir_3292_pie,1.0,0.7171567196080668,0.7171567196080668
346.0,5.36,41.42025502,2.15067134,0.74,2018-11-07 15:07:31,vir_3292_pie,1.0,0.7329629302414854,0.7329629302414854
347.5,5.36,41.42025508,2.15066255,0.47,2018-11-07 15:07:32,vir_3292_pie,1.0,0.5831504427137195,0.5831504427137195
347.5,5.36,41.42025525,2.15065556,0.46,2018-11-07 15:07:33,vir_3292_pie,1.0,0.7340579737278029,0.7340579737278029
0.0,5.36,41.42025188,2.15064799,0.0,2018-11-07 15:07:34,vir_3292_pie,1.0,0.9818086382921355,0.9818086382921355
347.5,4.288,41.42024845,2.15063714,0.53,2018-11-07 15:07:35,vir_3292_pie,1.0,1.0229423551576133,1.0229423551576133
347.5,4.288,41.42024578,2.1506254,0.29,2018-11-07 15:07:36,vir_3292_pie,1.0,1.215551613235126,1.215551613235126
329.1,4.288,41.42024403,2.15061101,0.68,2018-11-07 15:07:37,vir_3292_pie,1.0,2.806540335648685,2.806540335648685
0.0,4.288,41.42023065,2.15058247,0.0,2018-11-07 15:07:38,vir_3292_pie,1.0,2.025433412233194,2.025433412233194
0.0,4.288,41.4202204,2.15056239,0.0,2018-11-07 15:07:39,vir_3292_pie,1.0,1.251162848074662,1.251162848074662
0.0,4.288,41.42021482,2.15054936,0.0,2018-11-07 15:07:40,vir_3292_pie,1.0,0.8934257069558833,0.8934257069558833
0.0,4.288,41.42021095,2.15053997,0.0,2018-11-07 15:07:41,vir_3292_pie,1.0,1.0137777957219112,1.0137777957219112
316.7,4.288,41.42021033,2.15052784,0.64,2018-11-07 15:07:42,vir_3292_pie,1.0,1.5015982408025947,1.5015982408025947
306.5,4.288,41.42021632,2.1505117,1.41,2018-11-07 15:07:43,vir_3292_pie,1.0,1.6087531136409683,1.6087531136409683
295.4,4.288,41.42022246,2.15049423,0.85,2018-11-07 15:07:44,vir_3292_pie,1.0,1.2386123631844501,1.2386123631844501
306.8,4.288,41.42022722,2.1504808,0.77,2018-11-07 15:07:45,vir_3292_pie,1.0,1.1786222945902407,1.1786222945902407
286.3,4.288,41.42022857,2.15046678,0.82,2018-11-07 15:07:46,vir_3292_pie,1.0,1.2523381778086973,1.2523381778086973
272.5,4.288,41.42022661,2.15045199,0.81,2018-11-07 15:07:47,vir_3292_pie,1.0,1.6256339358443233,1.6256339358443233
264.0,4.288,41.42022495,2.15043262,1.45,2018-11-07 15:07:48,vir_3292_pie,1.0,1.394284937110272,1.394284937110272
271.5,4.288,41.42022478,2.1504159,0.64,2018-11-07 15:07:49,vir_3292_pie,1.0,1.882030265454885,1.882030265454885
266.8,4.288,41.42022376,2.15039337,1.94,2018-11-07 15:07:50,vir_3292_pie,1.0,2.603859006623381,2.603859006623381
260.1,4.288,41.42022048,2.15036245,1.93,2018-11-07 15:07:51,vir_3292_pie,1.0,2.6775378238729703,2.6775378238729703
256.7,5.36,41.4202152,2.15033112,2.1,2018-11-07 15:07:52,vir_3292_pie,1.0,2.395824492240126,2.395824492240126
249.8,6.432,41.42020781,2.15030413,1.7,2018-11-07 15:07:53,vir_3292_pie,1.0,1.6160032574956589,1.6160032574956589
