level_0,course,haccuracy,latitude,longitude,speed,time,nickname,At,d,v
0,189.34296,12.0,41.365493525,2.1411508,1.308767,2018-11-08 06:44:48,mon_0002_peu_2,1.0,1.3340699735748804,1.3340699735748804
1,185.0656,8.0,41.365500465,2.14113776,1.09866,2018-11-08 06:44:49,mon_0002_peu_2,1.0,1.1226750163382972,1.1226750163382972
2,190.13922,8.0,41.365500576,2.141124308,1.167668,2018-11-08 06:44:50,mon_0002_peu_2,1.0,1.128270919694064,1.128270919694064
3,208.57666,8.0,41.365498982,2.141110956,1.214294,2018-11-08 06:44:51,mon_0002_peu_2,1.0,1.1327997344553256,1.1327997344553256
4,180.14954,8.0,41.365497106,2.141097614,1.23435,2018-11-08 06:44:52,mon_0002_peu_2,1.0,1.2436862185229585,1.2436862185229585
5,180.35892,6.0,41.365493139,2.14108368,1.275214,2018-11-08 06:44:53,mon_0002_peu_2,1.0,1.602207699644029,1.602207699644029
6,197.23578,6.0,41.365486704,2.141066502,1.342097,2018-11-08 06:44:54,mon_0002_peu_2,1.0,1.8807560851279037,1.8807560851279037
7,201.19855,6.0,41.365477584,2.141047522,1.408255,2018-11-08 06:44:55,mon_0002_peu_2,1.0,1.6806866013087234,1.6806866013087234
8,177.49254,6.0,41.365467283,2.141032784,1.52312,2018-11-08 06:44:56,mon_0002_peu_2,1.0,1.5238867025607652,1.5238867025607652
9,179.01047,6.0,41.365456477,2.141021553,2.015781,2018-11-08 06:44:57,mon_0002_peu_2,1.0,1.4778905584218422,1.4778905584218422
10,173.77975,6.0,41.365444765,2.141013181,2.317447,2018-11-08 06:44:58,mon_0002_peu_2,1.0,1.4784306906243863,1.4784306906243863
11,168.54417,6.0,41.365432753,2.141005586,2.248998,2018-11-08 06:44:59,mon_0002_peu_2,1.0,1.7652403386998337,1.7652403386998337
12,168.64853,6.0,41.36541741,2.141000155,2.313474,2018-11-08 06:45:00,mon_0002_peu_2,1.0,2.01831297164913,2.01831297164913
13,169.41248,4.0,41.365399447,2.140996682,2.320213,2018-11-08 06:45:01,mon_0002_peu_2,1.0,1.4817427349369838,1.4817427349369838
14,167.90465,4.0,41.365386122,2.140996855,2.218237,2018-11-08 06:45:02,mon_0002_peu_2,1.0,1.5886296474810038,1.5886296474810038
15,175.58968,6.0,41.36537184,2.140997353,2.148316,2018-11-08 06:45:03,mon_0002_peu_2,1.0,1.482032045118006,1.482032045118006
16,170.74014,6.0,41.365358523,2.140998082,2.10229,2018-11-08 06:45:04,mon_0002_peu_2,1.0,1.1858768362514263,1.1858768362514263
17,156.12909,6.0,41.365347866,2.140997537,2.046144,2018-11-08 06:45:05,mon_0002_peu_2,1.0,1.1022910511593444,1.1022910511593444
18,164.64438,4.0,41.365337976,2.140996635,1.994976,2018-11-08 06:45:06,mon_0002_peu_2,1.0,1.1290523282130887,1.1290523282130887
19,167.99847,4.0,41.36532784,2.140995834,1.985566,2018-11-08 06:45:07,mon_0002_peu_2,1.0,1.1334555836164333,1.1334555836164333
20,165.09097,4.0,41.365317676,2.140996865,1.986942,2018-11-08 06:45:08,mon_0002_peu_2,1.0,0.8501481962233048,0.8501481962233048
21,158.68619,6.0,41.365310031,2.140996741,2.008678,2018-11-08 06:45:09,mon_0002_peu_2,1.0,0.5852119280887804,0.5852119280887804
22,161.60364,6.0,41.365304774,2.140996408,1.950226,2018-11-08 06:45:10,mon_0002_peu_2,1.0,0.42166816692330256,0.42166816692330256
23,166.11227,6.0,41.365300985,2.140996202,1.822925,2018-11-08 06:45:11,mon_0002_peu_2,1.0,0.3204424451113605,0.3204424451113605
24,159.15404,6.0,41.365298105,2.140996066,1.773121,2018-11-08 06:45:12,mon_0002_peu_2,1.0,0.30065682000118205,0.30065682000118205
25,150.10422,6.0,41.365295404,2.1409959,2.043575,2018-11-08 06:45:13,mon_0002_peu_2,1.0,0.5548291959089201,0.5548291959089201
26,178.32834,3.0,41.365290426,2.140996355,2.235222,2018-11-08 06:45:14,mon_0002_peu_2,1.0,0.9081056572933487,0.9081056572933487
27,175.83789,3.0,41.365282391,2.140994408,2.077426,2018-11-08 06:45:15,mon_0002_peu_2,1.0,1.1167658447203008,1.1167658447203008
28,170.4184,4.0,41.365272472,2.140992309,1.964205,2018-11-08 06:45:16,mon_0002_peu_2,1.0,1.296278223328025,1.296278223328025
29,179.98212,4.0,41.365260924,2.140990183,1.878762,2018-11-08 06:45:17,mon_0002_peu_2,1.0,2.575252527693349,2.575252527693349
30,176.50592,31.773651,41.365238095,2.140984986,2.022664,2018-11-08 06:45:18,mon_0002_peu_2,1.0,3.3817299196180284,3.3817299196180284
31,179.07889,25.954367,41.365207761,2.140982074,2.096089,2018-11-08 06:45:19,mon_0002_peu_2,1.0,3.1534157423785567,3.1534157423785567
32,185.46881,27.018112,41.365179556,2.140978137,2.403039,2018-11-08 06:45:20,mon_0002_peu_2,1.0,2.9391635791664323,2.9391635791664323
33,185.36691,28.575817,41.365153206,2.140975356,2.323212,2018-11-08 06:45:21,mon_0002_peu_2,1.0,2.3718234159329525,2.3718234159329525
34,207.26376,29.683357,41.36513269,2.140967578,1.857208,2018-11-08 06:45:22,mon_0002_peu_2,1.0,2.2968629083003904,2.2968629083003904
35,200.96165,31.407187,41.365112363,2.140962684,1.746627,2018-11-08 06:45:23,mon_0002_peu_2,1.0,2.257626011187692,2.257626011187692
36,226.9498,31.501345,41.365093466,2.140952791,1.711111,2018-11-08 06:45:24,mon_0002_peu_2,1.0,3.2889686836937715,3.2889686836937715
37,173.99295,30.486172,41.365064356,2.140959777,1.750075,2018-11-08 06:45:25,mon_0002_peu_2,1.0,3.3093309539471787,3.3093309539471787
38,167.91849,29.745173,41.365035352,2.140968667,1.773389,2018-11-08 06:45:26,mon_0002_peu_2,1.0,3.087263189196591,3.087263189196591
39,168.75778,27.810184,41.36500834,2.140977221,1.76154,2018-11-08 06:45:27,mon_0002_peu_2,1.0,2.7301488321083665,2.7301488321083665
40,163.05434,26.7873,41.364984927,2.140987073,1.73121,2018-11-08 06:45:28,mon_0002_peu_2,1.0,2.4088602957543803,2.4088602957543803
41,164.08827,25.10884,41.364964458,2.140996525,1.68783,2018-11-08 06:45:29,mon_0002_peu_2,1.0,2.297187228699568,2.297187228699568
42,163.13245,22.231245,41.364945442,2.141007283,1.450219,2018-11-08 06:45:30,mon_0002_peu_2,1.0,1.9112656780354762,1.9112656780354762
43,166.79868,20.555187,41.36492963,2.141016263,1.266071,2018-11-08 06:45:31,mon_0002_peu_2,1.0,1.6936059924280262,1.6936059924280262
44,160.80814,20.083422,41.364915674,2.141024391,1.330231,2018-11-08 06:45:32,mon_0002_peu_2,1.0,1.8002137981829518,1.8002137981829518
45,158.86792,19.818703,41.364900949,2.141033357,1.392816,2018-11-08 06:45:33,mon_0002_peu_2,1.0,1.8152811207841235,1.8152811207841235
46,151.3404,19.488808,41.364886801,2.14104421,1.445628,2018-11-08 06:45:34,mon_0002_peu_2,1.0,1.7608743443806094,1.7608743443806094
47,154.52246,18.51716,41.364873075,2.141054733,1.461454,2018-11-08 06:45:35,mon_0002_peu_2,1.0,1.546284069772289,1.546284069772289
48,153.5747,17.736185,41.364860861,2.141063591,1.457737,2018-11-08 06:45:36,mon_0002_peu_2,1.0,1.175032512003341,1.175032512003341
49,153.76147,17.46799,41.364851157,2.141069165,1.235088,2018-11-08 06:45:37,mon_0002_peu_2,1.0,1.1279436625648387,1.1279436625648387
50,165.81778,17.621075,41.364841265,2.141072158,1.091353,2018-11-08 06:45:38,mon_0002_peu_2,1.0,1.299624694561116,1.299624694561116
51,164.79749,18.076475,41.364829797,2.141075164,1.214311,2018-11-08 06:45:39,mon_0002_peu_2,1.0,1.4368532979541828,1.4368532979541828
52,162.25952,17.49826,41.364817135,2.1410786,1.303305,2018-11-08 06:45:40,mon_0002_peu_2,1.0,1.4559375830203312,1.4559375830203312
53,165.32535,17.813831,41.364804188,2.141081203,1.364572,2018-11-08 06:45:41,mon_0002_peu_2,1.0,1.4673239221499295,1.4673239221499295
54,163.15839,17.974865,41.36479123,2.141084527,1.408626,2018-11-08 06:45:42,mon_0002_peu_2,1.0,1.5840478890708338,1.5840478890708338
55,169.31122,18.09724,41.364777026,2.141085978,1.447293,2018-11-08 06:45:43,mon_0002_peu_2,1.0,1.6351367819748002,1.6351367819748002
56,163.37976,18.208752,41.364762409,2.14108812,1.473849,2018-11-08 06:45:44,mon_0002_peu_2,1.0,1.672374438154171,1.672374438154171
57,162.11777,18.379902,41.364747486,2.141090615,1.488397,2018-11-08 06:45:45,mon_0002_peu_2,1.0,1.6284951418894882,1.6284951418894882
58,164.09314,18.51872,41.364732894,2.14109228,1.494829,2018-11-08 06:45:46,mon_0002_peu_2,1.0,1.6228410410195278,1.6228410410195278
59,163.01892,18.502544,41.364718342,2.141093764,1.493655,2018-11-08 06:45:47,mon_0002_peu_2,1.0,1.5720121891900198,1.5720121891900198
60,168.674,18.358788,41.364704213,2.141093113,1.486316,2018-11-08 06:45:48,mon_0002_peu_2,1.0,1.4643386481031502,1.4643386481031502
61,167.2597,18.088324,41.364691062,2.141092193,1.476462,2018-11-08 06:45:49,mon_0002_peu_2,1.0,1.3038736564264441,1.3038736564264441
62,163.26627,17.82476,41.364679336,2.14109222,1.461771,2018-11-08 06:45:50,mon_0002_peu_2,1.0,1.1834054331011545,1.1834054331011545
63,168.54405,17.516495,41.364668718,2.141091256,1.446534,2018-11-08 06:45:51,mon_0002_peu_2,1.0,1.3261430341651674,1.3261430341651674
64,170.89297,16.406828,41.364656805,2.141090506,1.441519,2018-11-08 06:45:52,mon_0002_peu_2,1.0,1.4254259419160236,1.4254259419160236
65,171.5888,16.219385,41.364644067,2.141088587,1.442273,2018-11-08 06:45:53,mon_0002_peu_2,1.0,1.5341958987214637,1.5341958987214637
66,175.50789,16.045444,41.364630452,2.141085608,1.453543,2018-11-08 06:45:54,mon_0002_peu_2,1.0,1.4175567174041046,1.4175567174041046
67,176.01035,15.781546,41.364617913,2.141082542,1.244592,2018-11-08 06:45:55,mon_0002_peu_2,1.0,1.6426200785676255,1.6426200785676255
68,172.19974,16.565342,41.364603161,2.141081507,1.435912,2018-11-08 06:45:56,mon_0002_peu_2,1.0,1.9278829514176075,1.9278829514176075
69,168.17484,16.528341,41.364585855,2.141082907,1.849048,2018-11-08 06:45:57,mon_0002_peu_2,1.0,2.185574429007592,2.185574429007592
70,169.18327,16.58001,41.364566252,2.141084817,2.160231,2018-11-08 06:45:58,mon_0002_peu_2,1.0,2.17825684595208,2.17825684595208
71,169.50644,16.806856,41.364546707,2.141086576,2.095606,2018-11-08 06:45:59,mon_0002_peu_2,1.0,1.7685985075095325,1.7685985075095325
72,158.59747,16.809572,41.364531245,2.141091545,1.7009,2018-11-08 06:46:00,mon_0002_peu_2,1.0,1.7073321063173759,1.7073321063173759
73,165.96298,16.829258,41.364516002,2.141094005,1.629538,2018-11-08 06:46:01,mon_0002_peu_2,1.0,1.6867094998685723,1.6867094998685723
74,173.24072,17.136171,41.36450085,2.14109305,1.564788,2018-11-08 06:46:02,mon_0002_peu_2,1.0,1.6630852997911862,1.6630852997911862
75,170.63705,17.438519,41.364485944,2.141091414,1.557909,2018-11-08 06:46:03,mon_0002_peu_2,1.0,1.7330930221876497,1.7330930221876497
76,175.89755,17.778599,41.364470693,2.141087131,1.613709,2018-11-08 06:46:04,mon_0002_peu_2,1.0,1.7511413725918072,1.7511413725918072
77,176.21558,18.115208,41.364455222,2.14108321,1.649047,2018-11-08 06:46:05,mon_0002_peu_2,1.0,1.8737981386632352,1.8737981386632352
78,167.41809,18.190037,41.364438477,2.14108069,1.880623,2018-11-08 06:46:06,mon_0002_peu_2,1.0,2.0654365292230943,2.0654365292230943
79,179.67076,18.102402,41.364420888,2.141072734,2.057383,2018-11-08 06:46:07,mon_0002_peu_2,1.0,1.729213071355267,1.729213071355267
80,168.5623,17.837051,41.364405664,2.141068506,1.98065,2018-11-08 06:46:08,mon_0002_peu_2,1.0,1.7521707186220161,1.7521707186220161
81,180.95723,17.646423,41.364390624,2.141062242,1.921615,2018-11-08 06:46:09,mon_0002_peu_2,1.0,1.6828036805784248,1.6828036805784248
82,189.45561,17.410143,41.364376345,2.141055561,1.851613,2018-11-08 06:46:10,mon_0002_peu_2,1.0,1.560562682069121,1.560562682069121
83,193.10605,16.06223,41.364363262,2.141048793,1.744889,2018-11-08 06:46:11,mon_0002_peu_2,1.0,1.3322006758423233,1.3322006758423233
84,191.70294,15.604059,41.364351987,2.141043395,1.631061,2018-11-08 06:46:12,mon_0002_peu_2,1.0,1.1815080822105275,1.1815080822105275
85,182.36595,15.01809,41.3643414,2.14104219,1.544467,2018-11-08 06:46:13,mon_0002_peu_2,1.0,1.1624296453164464,1.1624296453164464
86,173.77936,14.42189,41.364331019,2.141043833,1.50511,2018-11-08 06:46:14,mon_0002_peu_2,1.0,1.2469460760904403,1.2469460760904403
87,178.2786,15.012084,41.364319805,2.14104388,1.521826,2018-11-08 06:46:15,mon_0002_peu_2,1.0,1.440967414093292,1.440967414093292
88,180.56726,14.94801,41.364306847,2.141044087,1.549316,2018-11-08 06:46:16,mon_0002_peu_2,1.0,1.5587246467539548,1.5587246467539548
89,184.16399,14.969034,41.364292832,2.141043704,1.628671,2018-11-08 06:46:17,mon_0002_peu_2,1.0,1.7039657216153288,1.7039657216153288
90,179.51372,15.137111,41.364277542,2.141045066,1.656767,2018-11-08 06:46:18,mon_0002_peu_2,1.0,1.7268650754529153,1.7268650754529153
91,178.0157,15.315166,41.364262101,2.141047279,1.601077,2018-11-08 06:46:19,mon_0002_peu_2,1.0,1.6610521552859163,1.6610521552859163
92,179.42938,15.179925,41.364247262,2.141049569,1.559105,2018-11-08 06:46:20,mon_0002_peu_2,1.0,1.7660395454607236,1.7660395454607236
93,179.0086,15.039204,41.364231466,2.141051773,1.540289,2018-11-08 06:46:21,mon_0002_peu_2,1.0,1.940067289794387,1.940067289794387
94,183.84766,14.64462,41.364214048,2.141053123,1.546007,2018-11-08 06:46:22,mon_0002_peu_2,1.0,1.8730632360101926,1.8730632360101926
95,183.6517,14.193946,41.364197234,2.141054481,1.339834,2018-11-08 06:46:23,mon_0002_peu_2,1.0,1.720165264290945,1.720165264290945
96,166.94865,14.089947,41.364182194,2.141059306,1.203712,2018-11-08 06:46:24,mon_0002_peu_2,1.0,1.8564721849407282,1.8564721849407282
97,163.31464,13.795145,41.364166179,2.141065593,1.330768,2018-11-08 06:46:25,mon_0002_peu_2,1.0,1.9692151055835327,1.9692151055835327
98,157.92415,13.614523,41.364149663,2.141074109,1.396867,2018-11-08 06:46:26,mon_0002_peu_2,1.0,2.0193612778257806,2.0193612778257806
99,157.13797,12.314537,41.364132761,2.14108296,1.433194,2018-11-08 06:46:27,mon_0002_peu_2,1.0,2.017371871507001,2.017371871507001
100,168.60208,11.869118,41.364115106,2.141088527,1.481792,2018-11-08 06:46:28,mon_0002_peu_2,1.0,2.3441952177187253,2.3441952177187253
101,175.23837,11.456326,41.364094268,2.141092787,1.937765,2018-11-08 06:46:29,mon_0002_peu_2,1.0,2.469827658420836,2.469827658420836
102,172.37222,11.122795,41.364072439,2.141098257,2.257423,2018-11-08 06:46:30,mon_0002_peu_2,1.0,2.3549059143622593,2.3549059143622593
103,170.23027,10.651019,41.364051966,2.141105478,2.137127,2018-11-08 06:46:31,mon_0002_peu_2,1.0,2.176613120829573,2.176613120829573
104,180.616,9.927015,41.364032728,2.141110295,2.079106,2018-11-08 06:46:32,mon_0002_peu_2,1.0,1.8994631991534487,1.8994631991534487
105,177.43996,9.358158,41.364016379,2.141116892,1.96103,2018-11-08 06:46:33,mon_0002_peu_2,1.0,1.645077942176256,1.645077942176256
106,179.68825,8.383089,41.364002947,2.141125155,1.811055,2018-11-08 06:46:34,mon_0002_peu_2,1.0,1.284051903030033,1.284051903030033
107,197.59079,9.056648,41.363991412,2.141124432,1.710116,2018-11-08 06:46:35,mon_0002_peu_2,1.0,1.2816228622179429,1.2816228622179429
108,193.98862,9.061439,41.36397995,2.141122817,1.61634,2018-11-08 06:46:36,mon_0002_peu_2,1.0,1.2607502546066172,1.2607502546066172
109,189.72427,9.240214,41.363968652,2.141121546,1.510084,2018-11-08 06:46:37,mon_0002_peu_2,1.0,1.2600803068720763,1.2600803068720763
110,180.78363,9.468502,41.363957357,2.141122768,1.441982,2018-11-08 06:46:38,mon_0002_peu_2,1.0,1.3789747482921892,1.3789747482921892
111,175.40784,9.681926,41.363945074,2.141125046,1.495748,2018-11-08 06:46:39,mon_0002_peu_2,1.0,1.4841457573557129,1.4841457573557129
112,166.6152,9.976301,41.363932081,2.141129116,1.515438,2018-11-08 06:46:40,mon_0002_peu_2,1.0,1.4529198182597676,1.4529198182597676
113,159.34293,10.275501,41.363919683,2.141134613,1.442763,2018-11-08 06:46:41,mon_0002_peu_2,1.0,1.4420757166729232,1.4420757166729232
114,144.85693,10.576653,41.363908537,2.141143447,1.45875,2018-11-08 06:46:42,mon_0002_peu_2,1.0,1.5057475121250854,1.5057475121250854
115,143.55505,10.846746,41.363896962,2.141152811,1.531445,2018-11-08 06:46:43,mon_0002_peu_2,1.0,1.886603899023476,1.886603899023476
116,160.70956,11.014554,41.363880412,2.14115779,1.92028,2018-11-08 06:46:44,mon_0002_peu_2,1.0,2.099787070647921,2.099787070647921
117,161.44102,10.862212,41.363861716,2.14116133,2.191896,2018-11-08 06:46:45,mon_0002_peu_2,1.0,2.0159806373199256,2.0159806373199256
118,170.43607,10.131681,41.363843797,2.141157654,2.010329,2018-11-08 06:46:46,mon_0002_peu_2,1.0,1.6568948946348503,1.6568948946348503
119,171.13828,9.486028,41.363829313,2.141152991,1.62192,2018-11-08 06:46:47,mon_0002_peu_2,1.0,1.6174156526293535,1.6174156526293535
120,169.1146,9.011419,41.363814892,2.141150458,1.56529,2018-11-08 06:46:48,mon_0002_peu_2,1.0,1.8703193364893347,1.8703193364893347
121,180.43323,9.02763,41.363798327,2.141146569,1.821363,2018-11-08 06:46:49,mon_0002_peu_2,1.0,1.9287879166504212,1.9287879166504212
122,178.21085,9.045211,41.363781062,2.141144338,1.891065,2018-11-08 06:46:50,mon_0002_peu_2,1.0,1.9601404247843766,1.9601404247843766
123,183.04982,9.132292,41.363763609,2.141141037,1.918579,2018-11-08 06:46:51,mon_0002_peu_2,1.0,1.5567156186318747,1.5567156186318747
124,183.21526,9.328181,41.363749791,2.14113804,1.612176,2018-11-08 06:46:52,mon_0002_peu_2,1.0,0.9242532531586013,0.9242532531586013
125,174.87035,9.473099,41.363741511,2.141137069,1.116019,2018-11-08 06:46:53,mon_0002_peu_2,1.0,0.5205556513918859,0.5205556513918859
126,175.02095,9.576731,41.363736921,2.141135842,0.76653,2018-11-08 06:46:54,mon_0002_peu_2,1.0,0.5715065072510441,0.5715065072510441
127,173.17542,9.649587,41.363731827,2.141134931,0.804199,2018-11-08 06:46:55,mon_0002_peu_2,1.0,0.6504804776666057,0.6504804776666057
128,173.35974,9.721113,41.363726027,2.141133915,0.832878,2018-11-08 06:46:56,mon_0002_peu_2,1.0,0.6122953758580233,0.6122953758580233
129,177.1247,9.569227,41.363720632,2.141132446,0.788192,2018-11-08 06:46:57,mon_0002_peu_2,1.0,0.812586071670119,0.812586071670119
130,177.71625,9.453039,41.363713385,2.141131193,1.013635,2018-11-08 06:46:58,mon_0002_peu_2,1.0,1.0151736060307275,1.0151736060307275
131,177.79904,9.551517,41.363704267,2.141130578,1.161102,2018-11-08 06:46:59,mon_0002_peu_2,1.0,1.0883585271638023,1.0883585271638023
132,177.92322,9.646749,41.363694499,2.141129748,1.226582,2018-11-08 06:47:00,mon_0002_peu_2,1.0,1.1929645386509908,1.1929645386509908
133,170.99352,9.735922,41.363683775,2.141130166,1.283167,2018-11-08 06:47:01,mon_0002_peu_2,1.0,1.2399208329753093,1.2399208329753093
134,165.9864,9.815363,41.363672686,2.141131729,1.335272,2018-11-08 06:47:02,mon_0002_peu_2,1.0,1.2297091116136927,1.2297091116136927
135,154.61298,8.539759,41.363661934,2.141135177,1.373096,2018-11-08 06:47:03,mon_0002_peu_2,1.0,0.988320859765885,0.988320859765885
136,155.2622,7.649059,41.363653046,2.141135253,1.162166,2018-11-08 06:47:04,mon_0002_peu_2,1.0,1.0099123093655726,1.0099123093655726
137,150.50536,6.919005,41.36364398,2.141135979,1.036346,2018-11-08 06:47:05,mon_0002_peu_2,1.0,1.2163133568211946,1.2163133568211946
138,158.97852,6.369261,41.363633047,2.141136444,1.167018,2018-11-08 06:47:06,mon_0002_peu_2,1.0,1.3134225749114607,1.3134225749114607
139,161.03432,5.986705,41.363621278,2.141137784,1.258841,2018-11-08 06:47:07,mon_0002_peu_2,1.0,1.251253265440946,1.251253265440946
140,158.4484,6.003961,41.363610363,2.14114143,1.307223,2018-11-08 06:47:08,mon_0002_peu_2,1.0,1.2886253197548534,1.2886253197548534
141,164.21219,6.029753,41.36359897,2.141144257,1.341806,2018-11-08 06:47:09,mon_0002_peu_2,1.0,1.3377114557993048,1.3377114557993048
142,163.75392,6.056631,41.36358714,2.14114717,1.371364,2018-11-08 06:47:10,mon_0002_peu_2,1.0,1.3052902327620783,1.3052902327620783
143,163.2905,6.087667,41.363575622,2.141150189,1.384591,2018-11-08 06:47:11,mon_0002_peu_2,1.0,1.1832489401496837,1.1832489401496837
144,156.96129,5.79741,41.363565318,2.14115373,1.392912,2018-11-08 06:47:12,mon_0002_peu_2,1.0,1.143528685182601,1.143528685182601
145,152.7122,5.577933,41.363555682,2.141158517,1.389603,2018-11-08 06:47:13,mon_0002_peu_2,1.0,1.153083362717813,1.153083362717813
146,148.61722,5.408441,41.363546373,2.141164605,1.387112,2018-11-08 06:47:14,mon_0002_peu_2,1.0,0.983496303426606,0.983496303426606
147,148.77824,5.265229,41.363538506,2.141169991,1.179519,2018-11-08 06:47:15,mon_0002_peu_2,1.0,0.9297949080802218,0.9297949080802218
148,143.37299,5.142606,41.363531419,2.141175904,1.039198,2018-11-08 06:47:16,mon_0002_peu_2,1.0,1.0804490688479684,1.0804490688479684
149,135.92636,5.044867,41.363523965,2.141184209,1.158543,2018-11-08 06:47:17,mon_0002_peu_2,1.0,1.2245167341332968,1.2245167341332968
150,130.39323,4.970568,41.363516086,2.14119446,1.240603,2018-11-08 06:47:18,mon_0002_peu_2,1.0,1.2754586240018744,1.2754586240018744
151,126.68182,4.913017,41.363508226,2.141205591,1.295634,2018-11-08 06:47:19,mon_0002_peu_2,1.0,1.261794234004885,1.261794234004885
152,123.97952,4.870432,41.363500867,2.1412171,1.330043,2018-11-08 06:47:20,mon_0002_peu_2,1.0,1.30128921528277,1.30128921528277
153,127.52822,4.850477,41.363492826,2.141228429,1.353111,2018-11-08 06:47:21,mon_0002_peu_2,1.0,1.3619347666728963,1.3619347666728963
154,131.7958,4.84649,41.363483724,2.141239349,1.37972,2018-11-08 06:47:22,mon_0002_peu_2,1.0,1.351566334427424,1.351566334427424
155,127.041504,4.843737,41.36347529,2.141251011,1.395943,2018-11-08 06:47:23,mon_0002_peu_2,1.0,1.4288131806483415,1.4288131806483415
156,126.67056,4.850653,41.363466365,2.141263328,1.410945,2018-11-08 06:47:24,mon_0002_peu_2,1.0,1.4877784959096854,1.4877784959096854
157,123.67238,4.865112,41.363457382,2.14127654,1.430059,2018-11-08 06:47:25,mon_0002_peu_2,1.0,1.3123308197807133,1.3123308197807133
158,124.00807,4.865139,41.363449212,2.141287888,1.225195,2018-11-08 06:47:26,mon_0002_peu_2,1.0,1.1568094777381195,1.1568094777381195
159,124.59483,4.859017,41.363441701,2.141297479,1.078423,2018-11-08 06:47:27,mon_0002_peu_2,1.0,1.279374293163723,1.279374293163723
160,126.09918,4.862757,41.363433402,2.141308097,1.189487,2018-11-08 06:47:28,mon_0002_peu_2,1.0,1.3357326343132938,1.3357326343132938
161,123.21342,4.8601,41.363425161,2.141319742,1.270312,2018-11-08 06:47:29,mon_0002_peu_2,1.0,1.4482871217084445,1.4482871217084445
162,125.04379,4.875702,41.363415948,2.141332009,1.329446,2018-11-08 06:47:30,mon_0002_peu_2,1.0,1.5151027669905883,1.5151027669905883
163,127.05217,4.895749,41.363406116,2.141344578,1.365396,2018-11-08 06:47:31,mon_0002_peu_2,1.0,1.5239614290232832,1.5239614290232832
164,132.21082,4.90884,41.36339586,2.141356691,1.393216,2018-11-08 06:47:32,mon_0002_peu_2,1.0,1.4049323255383905,1.4049323255383905
165,120.4254,4.919129,41.363388347,2.141370226,1.408961,2018-11-08 06:47:33,mon_0002_peu_2,1.0,1.3883391936946392,1.3883391936946392
166,127.57704,5.091555,41.363380345,2.141382996,1.424287,2018-11-08 06:47:34,mon_0002_peu_2,1.0,1.3473746076170063,1.3473746076170063
167,136.4656,5.24782,41.363371486,2.141394011,1.427475,2018-11-08 06:47:35,mon_0002_peu_2,1.0,1.3260022795202566,1.3260022795202566
168,143.77737,5.384678,41.3633619,2.141403462,1.427127,2018-11-08 06:47:36,mon_0002_peu_2,1.0,1.1830750926770794,1.1830750926770794
169,143.67401,5.499266,41.363353552,2.141412251,1.217748,2018-11-08 06:47:37,mon_0002_peu_2,1.0,1.088096645122681,1.088096645122681
